1550058556,23,003;
1550059913,29,000;
1550059914,28,000;
1550059914,28,000;
1550059915,28,000;
1550059915,27,000;
1550059916,29,000;
1550059917,28,000;
1550059917,29,000;
1550059918,30,000;
1550059918,28,000;
1550059919,28,000;
1550059920,30,000;
1550059920,28,000;
1550059921,29,000;
1550059921,28,000;
1550059922,27,000;
1550059923,29,000;
1550059923,29,000;
1550059924,28,000;
1550059925,30,000;
1550059925,29,000;
1550059926,30,000;
1550059926,29,000;
1550059927,28,000;
1550059928,30,000;
1550059928,30,000;
1550059929,30,000;
1550059929,28,000;
1550059930,30,000;
1550059931,28,000;
1550059931,28,000;
1550059932,29,000;
1550059932,29,000;
1550059933,29,000;
1550059934,29,000;
1550059934,29,000;
1550059935,29,000;
1550059935,28,000;
1550059936,28,000;
1550059937,29,000;
1550059937,29,000;
1550059938,29,000;
1550059938,28,000;
1550059939,30,000;
1550059940,29,000;
1550059940,28,000;
1550059941,29,000;
1550059941,28,000;
1550059942,29,000;
1550059943,30,000;
1550059943,29,000;
1550059944,28,000;
1550059944,28,000;
1550059945,28,000;
1550059946,29,000;
1550059946,29,000;
1550059947,28,000;
1550059947,28,000;
1550059948,29,000;
1550059949,29,000;
1550059949,29,000;
1550059950,29,000;
1550059950,30,000;
1550059951,28,000;
1550059952,28,000;
1550059952,29,000;
1550059953,29,000;
1550059954,28,000;
1550059954,30,000;
1550059955,29,000;
1550059955,29,000;
1550059956,29,000;
1550059957,29,000;
1550059957,28,000;
1550059958,30,000;
1550059958,28,000;
1550059959,28,000;
1550059960,30,000;
1550059960,28,000;
1550059961,29,000;
1550059961,30,000;
1550059962,30,000;
1550059963,30,000;
1550059963,30,000;
1550059964,29,000;
1550059964,28,000;
1550059965,29,000;
1550059966,30,000;
1550059966,28,000;
1550059967,29,000;
1550059967,29,000;
1550059968,30,000;
1550059969,28,000;
1550059969,30,000;
1550059970,29,000;
1550059970,29,000;
1550059971,30,000;
1550059972,29,000;
1550059972,28,000;
1550059973,30,000;
1550059973,30,000;
1550059974,30,000;
1550059975,30,000;
1550059975,29,000;
1550059976,30,000;
1550059976,28,000;
1550059977,28,000;
1550059978,29,000;
1550059978,31,000;
1550059979,29,000;
1550059979,29,000;
1550059980,30,000;
1550059981,28,000;
1550059981,28,000;
1550059982,29,000;
1550059983,29,000;
1550059983,29,000;
1550059984,29,000;
1550059984,29,000;
1550059985,30,000;
1550059986,29,000;
1550059986,28,000;
1550059987,30,000;
1550059987,30,000;
1550059988,30,000;
1550059989,31,000;
1550059989,29,000;
1550059990,28,000;
1550059990,29,000;
1550059991,30,000;
1550059992,30,000;
1550059992,29,000;
1550059993,28,000;
1550059993,29,000;
1550059994,29,000;
1550059995,31,000;
1550059995,30,000;
1550059996,29,000;
1550059996,30,000;
1550059997,30,000;
1550059998,30,000;
1550059998,30,000;
1550059999,31,000;
1550059999,30,000;
1550060000,29,000;
1550060001,30,000;
1550060001,30,000;
1550060002,28,000;
1550060002,30,000;
1550060003,30,000;
1550060004,31,000;
1550060004,30,000;
1550060005,29,000;
1550060005,30,000;
1550060006,30,000;
1550060007,30,000;
1550060007,30,000;
1550060008,30,000;
1550060008,29,000;
1550060009,30,000;
1550060010,30,000;
1550060010,30,000;
1550060011,30,000;
1550060012,29,000;
1550060012,29,000;
1550060013,29,000;
1550060013,29,000;
1550060014,29,000;
1550060015,30,000;
1550060015,31,000;
1550060016,30,000;
1550060016,30,000;
1550060017,29,000;
1550060018,29,000;
1550060018,30,000;
1550060019,29,000;
1550060019,29,000;
1550060020,29,000;
1550060021,28,000;
1550060021,30,000;
1550060022,29,000;
1550060022,28,000;
1550060023,29,000;
1550060024,31,000;
1550060024,29,000;
1550060025,29,000;
1550060025,29,000;
1550060026,28,000;
1550060027,31,000;
1550060027,29,000;
1550060028,30,000;
1550060028,30,000;
1550060029,29,000;
1550060030,30,000;
1550060030,30,000;
1550060031,31,000;
1550060031,30,000;
1550060032,30,000;
1550060033,31,000;
1550060033,31,000;
1550060034,28,000;
1550060034,30,000;
1550060035,30,000;
1550060036,29,000;
1550060036,29,000;
1550060037,29,000;
1550060037,29,000;
1550060038,28,000;
1550060039,30,000;
1550060039,31,000;
1550060040,29,000;
1550060041,30,000;
1550060041,30,000;
1550060042,31,000;
1550060042,31,000;
1550060043,30,000;
1550060044,30,000;
1550060044,30,000;
1550060045,29,000;
1550060045,29,000;
1550060046,31,000;
1550060047,29,000;
1550060047,30,000;
1550060048,29,000;
1550060048,31,000;
1550060049,30,000;
1550060050,29,000;
1550060050,30,000;
1550060051,29,000;
1550060051,30,000;
1550060052,31,000;
1550060053,29,000;
1550060053,29,000;
1550060054,29,000;
1550060054,29,000;
1550060055,29,000;
1550060056,29,000;
1550060056,29,000;
1550060057,31,000;
1550060057,31,000;
1550060058,30,000;
1550060059,30,000;
1550060059,29,000;
1550060060,30,000;
1550060060,29,000;
1550060061,31,000;
1550060062,30,000;
1550060062,30,000;
1550060063,31,000;
1550060063,29,000;
1550060064,29,000;
1550060065,30,000;
1550060065,29,000;
1550060066,31,000;
1550060066,31,000;
1550060067,30,000;
1550060068,31,000;
1550060068,29,000;
1550060069,29,000;
1550060070,30,000;
1550060070,29,000;
1550060071,31,000;
1550060071,30,000;
1550060072,30,000;
1550060073,30,000;
1550060073,30,000;
1550060074,30,000;
1550060074,31,000;
1550060075,29,000;
1550060076,29,000;
1550060076,30,000;
1550060077,30,000;
1550060077,29,000;
1550060078,30,000;
1550060079,30,000;
1550060079,30,000;
1550060080,29,000;
1550060080,31,000;
1550060081,31,000;
1550060082,29,000;
1550060082,30,000;
1550060083,30,000;
1550060083,31,000;
1550060084,31,000;
1550060085,31,000;
1550060085,30,000;
1550060086,29,000;
1550060086,31,000;
1550060087,30,000;
1550060088,29,000;
1550060088,29,000;
1550060089,31,000;
1550060089,30,000;
1550060090,30,000;
1550060091,31,000;
1550060091,29,000;
1550060092,29,000;
1550060092,31,000;
1550060093,31,000;
1550060094,31,000;
1550060094,29,000;
1550060095,31,000;
1550060095,29,000;
1550060096,31,000;
1550060097,30,000;
1550060097,30,000;
1550060098,30,000;
1550060099,30,000;
1550060099,30,000;
1550060100,31,000;
1550060100,30,000;
1550060101,31,000;
1550060102,30,000;
1550060102,31,000;
1550060103,30,000;
1550060103,31,000;
1550060104,30,000;
1550060105,29,000;
1550060105,29,000;
1550060106,30,000;
1550060106,31,000;
1550060107,31,000;
1550060108,30,000;
1550060108,31,000;
1550060109,30,000;
1550060109,30,000;
1550060110,31,000;
1550060111,31,000;
1550060111,30,000;
1550060112,31,000;
1550060112,30,000;
1550060113,29,000;
1550060114,30,000;
1550060114,30,000;
1550060115,30,000;
1550060115,31,000;
1550060116,30,000;
1550060117,29,000;
1550060117,29,000;
1550060118,31,000;
1550060118,31,000;
1550060119,29,000;
1550060120,30,000;
1550060120,29,000;
1550060121,30,000;
1550060121,31,000;
1550060122,29,000;
1550060123,29,000;
1550060123,31,000;
1550060124,30,000;
1550060124,30,000;
1550060125,30,000;
1550060126,31,000;
1550060126,31,000;
1550060127,31,000;
1550060128,29,000;
1550060128,31,000;
1550060129,30,000;
1550060129,31,000;
1550060130,31,000;
1550060131,32,000;
1550060131,30,000;
1550060132,30,000;
1550060132,31,000;
1550060133,30,000;
1550060134,31,000;
1550060134,32,000;
1550060135,31,000;
1550060135,31,000;
1550060136,31,000;
1550060137,30,000;
1550060137,31,000;
1550060138,30,000;
1550060138,31,000;
1550060139,30,000;
1550060140,31,000;
1550060140,30,000;
1550060141,29,000;
1550060141,31,000;
1550060142,29,000;
1550060143,31,000;
1550060143,31,000;
1550060144,31,000;
1550060144,30,000;
1550060145,30,000;
1550060146,29,000;
1550060146,31,000;
1550060147,31,000;
1550060147,31,000;
1550060148,31,000;
1550060149,31,000;
1550060149,31,000;
1550060150,32,000;
1550060150,30,000;
1550060151,31,000;
1550060152,30,000;
1550060152,31,000;
1550060153,31,000;
1550060153,31,000;
1550060154,30,000;
1550060155,30,000;
1550060155,31,000;
1550060156,30,000;
1550060157,31,000;
1550060157,31,000;
1550060158,30,000;
1550060158,30,000;
1550060159,32,000;
1550060160,31,000;
1550060160,30,000;
1550060161,32,000;
1550060161,31,000;
1550060162,31,000;
1550060163,30,000;
1550060163,31,000;
1550060164,29,000;
1550060164,30,000;
1550060165,30,000;
1550060166,30,000;
1550060166,30,000;
1550060167,29,000;
1550060167,32,000;
1550060168,30,000;
1550060169,31,000;
1550060169,31,000;
1550060170,31,000;
1550060170,30,000;
1550060171,31,000;
1550060172,32,000;
1550060172,30,000;
1550060173,30,000;
1550060173,31,000;
1550060174,30,000;
1550060175,30,000;
1550060175,31,000;
1550060176,29,000;
1550060176,30,000;
1550060177,31,000;
1550060178,30,000;
1550060178,29,000;
1550060179,31,000;
1550060179,29,000;
1550060180,30,000;
1550060181,29,000;
1550060181,31,000;
1550060182,31,000;
1550060182,30,000;
1550060183,30,000;
1550060184,30,000;
1550060184,31,000;
1550060185,31,000;
1550060186,31,000;
1550060186,31,000;
1550060187,32,000;
1550060187,32,000;
1550060188,30,000;
1550060189,29,000;
1550060189,31,000;
1550060190,31,000;
1550060190,31,000;
1550060191,30,000;
1550060192,29,000;
1550060192,32,000;
1550060193,32,000;
1550060193,30,000;
1550060194,29,000;
1550060195,32,000;
1550060195,32,000;
1550060196,29,000;
1550060196,30,000;
1550060197,32,000;
1550060198,31,000;
1550060198,31,000;
1550060199,31,000;
1550060199,30,000;
1550060200,31,000;
1550060201,29,000;
1550060201,31,000;
1550060202,31,000;
1550060202,29,000;
1550060203,30,000;
1550060204,30,000;
1550060204,29,000;
1550060205,29,000;
1550060205,31,000;
1550060206,31,000;
1550060207,31,000;
1550060207,30,000;
1550060208,29,000;
1550060208,31,000;
1550060209,30,000;
1550060210,31,000;
1550060210,31,000;
1550060211,31,000;
1550060211,31,000;
1550060212,29,000;
1550060213,29,000;
1550060213,30,000;
1550060214,31,000;
1550060215,32,000;
1550060215,31,000;
1550060216,32,000;
1550060216,31,000;
1550060217,31,000;
1550060218,31,000;
1550060218,32,000;
1550060219,30,000;
1550060219,31,000;
1550060220,31,000;
1550060221,31,000;
1550060221,31,000;
1550060222,30,000;
1550060222,31,000;
1550060223,29,000;
1550060224,29,000;
1550060224,32,000;
1550060225,32,000;
1550060225,31,000;
1550060226,31,000;
1550060227,30,000;
1550060227,31,000;
1550060228,30,000;
1550060228,29,000;
1550060229,30,000;
1550060230,31,000;
1550060230,31,000;
1550060231,30,000;
1550060231,30,000;
1550060232,30,000;
1550060233,30,000;
1550060233,31,000;
1550060234,30,000;
1550060234,31,000;
1550060235,30,000;
1550060236,30,000;
1550060236,32,000;
1550060237,30,000;
1550060237,30,000;
1550060238,29,000;
1550060239,31,000;
1550060239,31,000;
1550060240,30,000;
1550060240,31,000;
1550060241,31,000;
1550060242,31,000;
1550060242,32,000;
1550060243,30,000;
1550060244,30,000;
1550060244,30,000;
1550060245,31,000;
1550060245,31,000;
1550060246,30,000;
1550060247,30,000;
1550060247,32,000;
1550060248,30,000;
1550060248,31,000;
1550060249,31,000;
1550060250,31,000;
1550060250,29,000;
1550060251,30,000;
1550060251,30,000;
1550060252,32,000;
1550060253,30,000;
1550060253,29,000;
1550060254,31,000;
1550060254,29,000;
1550060255,30,000;
1550060256,31,000;
1550060256,30,000;
1550060257,29,000;
1550060257,31,000;
1550060258,31,000;
1550060259,31,000;
1550060259,31,000;
1550060260,31,000;
1550060260,30,000;
1550060261,30,000;
1550060262,29,000;
1550060262,32,000;
1550060263,32,000;
1550060263,30,000;
1550060264,30,000;
1550060265,30,000;
1550060265,30,000;
1550060266,32,000;
1550060266,32,000;
1550060267,30,000;
1550060268,32,000;
1550060268,31,000;
1550060269,30,000;
1550060269,31,000;
1550060270,30,000;
1550060271,31,000;
1550060271,31,000;
1550060272,30,000;
1550060273,32,000;
1550060273,30,000;
1550060274,31,000;
1550060274,31,000;
1550060275,32,000;
1550060276,31,000;
1550060276,30,000;
1550060277,32,000;
1550060277,30,000;
1550060278,31,000;
1550060279,30,000;
1550060279,31,000;
1550060280,31,000;
1550060280,29,000;
1550060281,30,000;
1550060282,32,000;
1550060282,29,000;
1550060283,30,000;
1550060283,30,000;
1550060284,31,000;
1550060285,31,000;
1550060285,30,000;
1550060286,30,000;
1550060286,30,000;
1550060287,30,000;
1550060288,31,000;
1550060288,30,000;
1550060289,30,000;
1550060289,30,000;
1550060290,30,000;
1550060291,30,000;
1550060291,30,000;
1550060292,31,000;
1550060292,32,000;
1550060293,32,000;
1550060294,29,000;
1550060294,29,000;
1550060295,29,000;
1550060295,29,000;
1550060296,31,000;
1550060297,30,000;
1550060297,30,000;
1550060298,30,000;
1550060298,31,000;
1550060299,30,000;
1550060300,31,000;
1550060300,30,000;
1550060301,31,000;
1550060302,31,000;
1550060302,31,000;
1550060303,32,000;
1550060303,31,000;
1550060304,30,000;
1550060305,32,000;
1550060305,31,000;
1550060306,30,000;
1550060306,30,000;
1550060307,31,000;
1550060308,32,000;
1550060308,30,000;
1550060309,30,000;
1550060309,29,000;
1550060310,30,000;
1550060311,30,000;
1550060311,30,000;
1550060312,30,000;
1550060312,30,000;
1550060313,32,000;
1550060314,30,000;
1550060314,29,000;
1550060315,30,000;
1550060315,31,000;
1550060316,31,000;
1550060317,31,000;
1550060317,29,000;
1550060318,31,000;
1550060318,31,000;
1550060319,30,000;
1550060320,31,000;
1550060320,30,000;
1550060321,30,000;
1550060321,30,000;
1550060322,30,000;
1550060323,30,000;
1550060323,31,000;
1550060324,30,000;
1550060324,30,000;
1550060325,32,000;
1550060326,30,000;
1550060326,29,000;
1550060327,31,000;
1550060327,29,000;
1550060328,30,000;
1550060329,29,000;
1550060329,32,000;
1550060330,30,000;
1550060331,31,000;
1550060331,31,000;
1550060332,31,000;
1550060332,32,000;
1550060333,31,000;
1550060334,32,000;
1550060334,29,000;
1550060335,32,000;
1550060335,32,000;
1550060336,30,000;
1550060337,30,000;
1550060337,31,000;
1550060338,30,000;
1550060338,31,000;
1550060339,31,000;
1550060340,30,000;
1550060340,32,000;
1550060341,30,000;
1550060341,31,000;
1550060342,31,000;
1550060343,32,000;
1550060343,29,000;
1550060344,31,000;
1550060344,32,000;
1550060345,31,000;
1550060346,30,000;
1550060346,32,000;
1550060347,32,000;
1550060347,29,000;
1550060348,29,000;
1550060349,31,000;
1550060349,31,000;
1550060350,32,000;
1550060350,31,000;
1550060351,32,000;
1550060352,30,000;
1550060352,31,000;
1550060353,30,000;
1550060353,30,000;
1550060354,31,000;
1550060355,29,000;
1550060355,31,000;
1550060356,30,000;
1550060356,30,000;
1550060357,30,000;
1550060358,31,000;
1550060358,31,000;
1550060359,30,000;
1550060360,31,000;
1550060360,30,000;
1550060361,30,000;
1550060361,31,000;
1550060362,30,000;
1550060363,30,000;
1550060363,31,000;
1550060364,31,000;
1550060364,32,000;
1550060365,31,000;
1550060366,31,000;
1550060366,31,000;
1550060367,30,000;
1550060367,30,000;
1550060368,30,000;
1550060369,30,000;
1550060369,30,000;
1550060370,30,000;
1550060370,31,000;
1550060371,30,000;
1550060372,31,000;
1550060372,31,000;
1550060373,30,000;
1550060373,32,000;
1550060374,31,000;
1550060375,31,000;
1550060375,30,000;
1550060376,30,000;
1550060376,31,000;
1550060377,30,000;
1550060378,30,000;
1550060378,32,000;
1550060379,30,000;
1550060379,29,000;
1550060380,31,000;
1550060381,30,000;
1550060381,30,000;
1550060382,31,000;
1550060382,30,000;
1550060383,31,000;
1550060384,30,000;
1550060384,31,000;
1550060385,30,000;
1550060385,32,000;
1550060386,31,000;
1550060387,31,000;
1550060387,31,000;
1550060388,31,000;
1550060389,30,000;
1550060389,30,000;
1550060390,31,000;
1550060390,31,000;
1550060391,29,000;
1550060392,29,000;
1550060392,29,000;
1550060393,30,000;
1550060393,30,000;
1550060394,32,000;
1550060395,31,000;
1550060395,31,000;
1550060396,31,000;
1550060396,31,000;
1550060397,29,000;
1550060398,31,000;
1550060398,31,000;
1550060399,30,000;
1550060399,30,000;
1550060400,31,000;
1550060401,32,000;
1550060401,29,000;
1550060402,31,000;
1550060402,30,000;
1550060403,30,000;
1550060404,30,000;
1550060404,30,000;
1550060405,31,000;
1550060405,32,000;
1550060406,31,000;
1550060407,30,000;
1550060407,32,000;
1550060408,30,000;
1550060408,31,000;
1550060409,29,000;
1550060410,32,000;
1550060410,30,000;
1550060411,29,000;
1550060411,30,000;
1550060412,31,000;
1550060413,31,000;
1550060413,29,000;
1550060414,31,000;
1550060415,31,000;
1550060415,30,000;
1550060416,29,000;
1550060416,31,000;
1550060417,32,000;
1550060418,31,000;
1550060418,32,000;
1550060419,31,000;
1550060419,31,000;
1550060420,31,000;
1550060421,30,000;
1550060421,32,000;
1550060422,30,000;
1550060422,30,000;
1550060423,30,000;
1550060424,32,000;
1550060424,31,000;
1550060425,30,000;
1550060425,29,000;
1550060426,32,000;
1550060427,30,000;
1550060427,31,000;
1550060428,32,000;
1550060428,31,000;
1550060429,30,000;
1550060430,29,000;
1550060430,29,000;
1550060431,29,000;
1550060431,30,000;
1550060432,30,000;
1550060433,31,000;
1550060433,30,000;
1550060434,31,000;
1550060434,30,000;
1550060435,31,000;
1550060436,31,000;
1550060436,30,000;
1550060437,30,000;
1550060437,31,000;
1550060438,30,000;
1550060439,30,000;
1550060439,29,000;
1550060440,30,000;
1550060440,32,000;
1550060441,30,000;
1550060442,31,000;
1550060442,31,000;
1550060443,30,000;
1550060444,30,000;
1550060444,32,000;
1550060445,29,000;
1550060445,30,000;
1550060446,31,000;
1550060447,31,000;
1550060447,31,000;
1550060448,29,000;
1550060448,30,000;
1550060449,32,000;
1550060450,30,000;
1550060450,30,000;
1550060451,30,000;
1550060451,31,000;
1550060452,32,000;
1550060453,30,000;
1550060453,29,000;
1550060454,31,000;
1550060454,31,000;
1550060455,31,000;
1550060456,30,000;
1550060456,30,000;
1550060457,30,000;
1550060457,29,000;
1550060458,31,000;
1550060459,30,000;
1550060459,31,000;
1550060460,29,000;
1550060460,30,000;
1550060461,32,000;
1550060462,31,000;
1550060462,29,000;
1550060463,31,000;
1550060463,30,000;
1550060464,30,000;
1550060465,30,000;
1550060465,31,000;
1550060466,30,000;
1550060466,30,000;
1550060467,31,000;
1550060468,30,000;
1550060468,31,000;
1550060469,31,000;
1550060469,30,000;
1550060470,32,000;
1550060471,30,000;
1550060471,30,000;
1550060472,31,000;
1550060473,32,000;
1550060473,31,000;
1550060474,31,000;
1550060474,30,000;
1550060475,30,000;
1550060476,29,000;
1550060476,30,000;
1550060477,30,000;
1550060477,31,000;
1550060478,31,000;
1550060479,31,000;
1550060479,31,000;
1550060480,30,000;
1550060480,30,000;
1550060481,32,000;
1550060482,30,000;
1550060482,30,000;
1550060483,29,000;
1550060483,31,000;
1550060484,31,000;
1550060485,32,000;
1550060485,30,000;
1550060486,30,000;
1550060486,31,000;
1550060487,30,000;
1550060488,31,000;
1550060488,31,000;
1550060489,31,000;
1550060489,31,000;
1550060490,31,000;
1550060491,30,000;
1550060491,31,000;
1550060492,31,000;
1550060492,30,000;
1550060493,31,000;
1550060494,30,000;
1550060494,30,000;
1550060495,31,000;
1550060495,31,000;
1550060496,30,000;
1550060497,31,000;
1550060497,31,000;
1550060498,30,000;
1550060498,30,000;
1550060499,32,000;
1550060500,31,000;
1550060500,32,000;
1550060501,30,000;
1550060502,31,000;
1550060502,31,000;
1550060503,31,000;
1550060503,31,000;
1550060504,31,000;
1550060505,31,000;
1550060505,30,000;
1550060506,30,000;
1550060506,30,000;
1550060507,31,000;
1550060508,30,000;
1550060508,31,000;
1550060509,31,000;
1550060509,32,000;
1550060510,32,000;
1550060511,30,000;
1550060511,31,000;
1550060512,30,000;
1550060512,30,000;
1550060513,30,000;
1550060514,30,000;
1550060514,31,000;
1550060515,30,000;
1550060515,32,000;
1550060516,30,000;
1550060517,32,000;
1550060517,29,000;
1550060518,32,000;
1550060518,32,000;
1550060519,29,000;
1550060520,32,000;
1550060520,30,000;
1550060521,30,000;
1550060521,29,000;
1550060522,29,000;
1550060523,30,000;
1550060523,31,000;
1550060524,31,000;
1550060524,30,000;
1550060525,30,000;
1550060526,32,000;
1550060526,31,000;
1550060527,31,000;
1550060527,31,000;
1550060528,31,000;
1550060529,30,000;
1550060529,31,000;
1550060530,30,000;
1550060531,30,000;
1550060531,31,000;
1550060532,32,000;
1550060532,29,000;
1550060533,30,000;
1550060534,31,000;
1550060534,30,000;
1550060535,30,000;
1550060535,30,000;
1550060536,31,000;
1550060537,31,000;
1550060537,32,000;
1550060538,31,000;
1550060538,30,000;
1550060539,30,000;
1550060540,29,000;
1550060540,31,000;
1550060541,29,000;
1550060541,30,000;
1550060542,31,000;
1550060543,30,000;
1550060543,31,000;
1550060544,31,000;
1550060545,30,000;
1550060545,30,000;
1550060546,30,000;
1550060546,29,000;
1550060547,30,000;
1550060547,32,000;
1550060548,30,000;
1550060549,30,000;
1550060549,31,000;
1550060550,30,000;
1550060550,31,000;
1550060551,29,000;
1550060552,30,000;
1550060552,31,000;
1550060553,30,000;
1550060553,30,000;
1550060554,29,000;
1550060555,30,000;
1550060555,30,000;
1550060556,30,000;
1550060556,31,000;
1550060557,31,000;
1550060558,31,000;
1550060558,30,000;
1550060559,32,000;
1550060560,31,000;
1550060560,31,000;
1550060561,31,000;
1550060561,31,000;
1550060562,30,000;
1550060563,31,000;
1550060563,29,000;
1550060564,31,000;
1550060564,30,000;
1550060565,29,000;
1550060566,29,000;
1550060566,31,000;
1550060567,31,000;
1550060567,31,000;
1550060568,30,000;
1550060569,31,000;
1550060569,31,000;
1550060570,30,000;
1550060570,30,000;
1550060571,30,000;
1550060572,29,000;
1550060572,32,000;
1550060573,31,000;
1550060573,31,000;
1550060574,30,000;
1550060575,29,000;
1550060575,30,000;
1550060576,31,000;
1550060576,31,000;
1550060577,31,000;
1550060578,31,000;
1550060578,30,000;
1550060579,31,000;
1550060579,29,000;
1550060580,32,000;
1550060581,30,000;
1550060581,30,000;
1550060582,31,000;
1550060582,30,000;
1550060583,31,000;
1550060584,31,000;
1550060584,32,000;
1550060585,29,000;
1550060585,30,000;
1550060586,31,000;
1550060587,34,000;
1550060587,32,000;
1550060588,32,000;
1550060589,32,000;
1550060589,31,000;
1550060590,32,000;
1550060590,33,000;
1550060591,32,000;
